iso3c,var_name,value,date
GTM,csi_mean,30.2004242399999,2012
GUY,csi_mean,27.60718248,2012
HKG,csi_mean,8.506923077,2012
HND,csi_mean,27.86782258,2012
HRV,csi_mean,41.6410643,2012
HTI,csi_mean,53.51261398,2012
HUN,csi_mean,62.6697031,2012
IDN,csi_mean,16.4966929999999,2012
IMN,csi_mean,20.17181818,2012
IND,csi_mean,35.9345515599999,2012
IRL,csi_mean,30.41151172,2012
IRN,csi_mean,16.13865492,2012
IRQ,csi_mean,12.42497453,2012
ISR,csi_mean,27.53587662,2012
ITA,csi_mean,26.8142965,2012
JAM,csi_mean,30.21326087,2012
JEY,csi_mean,58.77666667,2012
JOR,csi_mean,5.17181591999999,2012
JPN,csi_mean,27.73617431,2012
KAZ,csi_mean,30.2486073399999,2012
KEN,csi_mean,39.33720629,2012
KGZ,csi_mean,15.6681337199999,2012
KHM,csi_mean,28.54346278,2012
KNA,csi_mean,46.9766666699999,2012
KOR,csi_mean,21.7424875599999,2012
KOS,csi_mean,40.296,2012
KWT,csi_mean,0.117531915,2012
LAO,csi_mean,11.6315414599999,2012
LBN,csi_mean,28.99507042,2012
LBR,csi_mean,22.41836898,2012
LBY,csi_mean,2.867141115,2012
LCA,csi_mean,19.4683333299999,2012
LIE,csi_mean,13.425,2012
LKA,csi_mean,39.92591495,2012
LSO,csi_mean,30.0220595499999,2012
LTU,csi_mean,46.466059,2012
LUX,csi_mean,32.6275,2012
LVA,csi_mean,39.7338664699999,2012
MAR,csi_mean,19.4957893399999,2012
MDA,csi_mean,90.1235551699999,2012
MDG,csi_mean,38.23270898,2012
MEX,csi_mean,26.4931397999999,2012
MKD,csi_mean,31.88304569,2012
MLI,csi_mean,13.61075693,2012
MLT,csi_mean,70.53166667,2012
MMR,csi_mean,15.23748069,2012
MNE,csi_mean,24.1837037,2012
MNG,csi_mean,9.48411514699999,2012
MOZ,csi_mean,52.88994828,2012
MRT,csi_mean,3.256392248,2012
MSR,csi_mean,34.09,2012
MUS,csi_mean,36.47043478,2012
MWI,csi_mean,37.2619427,2012
MYS,csi_mean,12.31434031,2012
NAM,csi_mean,10.40109679,2012
NCL,csi_mean,22.59025424,2012
NER,csi_mean,10.98748689,2012
NGA,csi_mean,40.53825917,2012
NIC,csi_mean,36.26811125,2012
NLD,csi_mean,32.96338192,2012
NOR,csi_mean,1.779748514,2012
NPL,csi_mean,9.265364851,2012
NZL,csi_mean,24.30109727,2012
OMN,csi_mean,0.994862573999999,2012
PAK,csi_mean,8.91535198099999,2012
PAN,csi_mean,22.95708861,2012
PER,csi_mean,15.45141674,2012
PHL,csi_mean,23.5062266299999,2012
PNG,csi_mean,15.55396313,2012
POL,csi_mean,44.49597302,2012
PRI,csi_mean,42.18580357,2012
PRK,csi_mean,24.42391304,2012
PRT,csi_mean,32.87353996,2012
PRY,csi_mean,50.64995277,2012
QAT,csi_mean,1.64746478899999,2012
ROU,csi_mean,57.8874366799999,2012
RUS,csi_mean,14.92364546,2012
RWA,csi_mean,31.87142373,2012
ESH,csi_mean,0.138257511,2012
SAU,csi_mean,0.192460608,2012
SDN,csi_mean,13.77943977,2012
SSD,csi_mean,34.8819653999999,2012
SEN,csi_mean,28.27990749,2012
SGP,csi_mean,20.2649999999999,2012
SLB,csi_mean,9.275424837,2012
SLE,csi_mean,26.50167447,2012
SLV,csi_mean,30.7216532299999,2012
SMR,csi_mean,46.24,2012
SOL,csi_mean,4.67185483899999,2012
SOM,csi_mean,10.48518438,2012
SPM,csi_mean,15.3825,2012
SRB,csi_mean,53.71561362,2012
STP,csi_mean,27.59818182,2012
SUR,csi_mean,26.74442748,2012
SVK,csi_mean,44.97515152,2012
SVN,csi_mean,32.91321429,2012
SWE,csi_mean,11.8783599999999,2012
SWZ,csi_mean,36.80272321,2012
SXM,csi_mean,42.14,2012
SYR,csi_mean,28.4616628699999,2012
TCA,csi_mean,23.33,2012
TCD,csi_mean,18.1362159,2012
TGO,csi_mean,38.45155589,2012
THA,csi_mean,25.5020227999999,2012
TJK,csi_mean,16.16441871,2012
TKM,csi_mean,18.37128608,2012
TLS,csi_mean,37.63222857,2012
TON,csi_mean,49.60833333,2012
TTO,csi_mean,35.03242424,2012
TUN,csi_mean,14.2843758499999,2012
TUR,csi_mean,40.29305617,2012
TWN,csi_mean,5.01,2012
TZA,csi_mean,42.45141299,2012
UGA,csi_mean,32.99389794,2012
UKR,csi_mean,72.25371178,2012
URY,csi_mean,64.84322803,2012
USA,csi_mean,32.63929823,2012
UZB,csi_mean,19.9464738799999,2012
VCT,csi_mean,14.465,2012
VEN,csi_mean,25.49145142,2012
VIR,csi_mean,51.8425,2012
VNM,csi_mean,13.42990262,2012
VUT,csi_mean,12.7407194199999,2012
PSE,csi_mean,26.42716049,2012
WSM,csi_mean,15.55606061,2012
YEM,csi_mean,0.213458742,2012
ZAF,csi_mean,25.7031409299999,2012
ZMB,csi_mean,47.0209099,2012
ZWE,csi_mean,42.11095396,2012
GUF,csi_mean,17.87276074,2012
AFG,wgi_avg,-1.594262898,2018
ALB,wgi_avg,-0.0232890829999999,2018
DZA,wgi_avg,-0.878956497,2018
ASM,wgi_avg,0.883847991,2018
AND,wgi_avg,1.353258014,2018
AGO,wgi_avg,-1.014517357,2018
AIA,wgi_avg,0.930156762999999,2018
ATG,wgi_avg,0.578100369,2018
ARG,wgi_avg,-0.031544797,2018
ARM,wgi_avg,-0.298543502,2018
ABW,wgi_avg,1.228575279,2018
AUS,wgi_avg,1.544866234,2018
AUT,wgi_avg,1.397234331,2018
AZE,wgi_avg,-0.724484239999999,2018
BHS,wgi_avg,0.697046922999999,2018
BHR,wgi_avg,-0.162563412,2018
BGD,wgi_avg,-0.779563575999999,2018
BRB,wgi_avg,0.942998603,2018
BLR,wgi_avg,-0.632049669,2018
BEL,wgi_avg,1.25144956,2018
BLZ,wgi_avg,-0.261449741,2018
BEN,wgi_avg,-0.280038916,2018
BMU,wgi_avg,1.05719947799999,2018
BTN,wgi_avg,0.395431647999999,2018
BOL,wgi_avg,-0.60060118,2018
BIH,wgi_avg,-0.317796023999999,2018
BWA,wgi_avg,0.668172910999999,2018
BRA,wgi_avg,-0.147756846,2018
BRN,wgi_avg,0.542355179999999,2018
BGR,wgi_avg,0.201901783,2018
BFA,wgi_avg,-0.40372734,2018
BDI,wgi_avg,-1.396985968,2018
CPV,wgi_avg,0.486825567,2018
KHM,wgi_avg,-0.753027804,2018
CMR,wgi_avg,-0.946871609,2018
CAN,wgi_avg,1.662684063,2018
CYM,wgi_avg,0.820224941,2018
CAF,wgi_avg,-1.530022005,2018
TCD,wgi_avg,-1.351162056,2018
CHL,wgi_avg,1.02329091199999,2018
CHN,wgi_avg,-0.419930289,2018
COL,wgi_avg,-0.182256145,2018
COM,wgi_avg,-0.760115726,2018
COD,wgi_avg,-1.56063058,2018
COG,wgi_avg,-1.03949001399999,2018
COK,wgi_avg,0,2018
CRI,wgi_avg,0.634873678,2018
CIV,wgi_avg,-0.571659282,2018
HRV,wgi_avg,0.444205350999999,2018
CUB,wgi_avg,-0.472210846,2018
CYP,wgi_avg,0.872468611,2018
CZE,wgi_avg,0.947017838,2018
DNK,wgi_avg,1.654044112,2018
DJI,wgi_avg,-0.873833448,2018
DMA,wgi_avg,0.599157216,2018
DOM,wgi_avg,-0.150310655,2018
ECU,wgi_avg,-0.527053443,2018
EGY,wgi_avg,-0.877489373,2018
SLV,wgi_avg,-0.20661547,2018
GNQ,wgi_avg,-1.359658154,2018
ERI,wgi_avg,-1.584940444,2018
EST,wgi_avg,1.194268743,2018
ETH,wgi_avg,-0.931375603,2018
FJI,wgi_avg,2.61E-04,2018
FIN,wgi_avg,1.735678444,2018
FRA,wgi_avg,1.043682333,2018
GUF,wgi_avg,1.116093268,2018
GAB,wgi_avg,-0.658957307,2018
GMB,wgi_avg,-0.782199095,2018
GEO,wgi_avg,0.415160368,2018
DEU,wgi_avg,1.51359692199999,2018
GHA,wgi_avg,-0.020715743,2018
GRC,wgi_avg,0.169688774,2018
GRL,wgi_avg,1.386156241,2018
GRD,wgi_avg,0.485954019,2018
GUM,wgi_avg,0.679404380999999,2018
GTM,wgi_avg,-0.572035134,2018
GIN,wgi_avg,-0.874325102,2018
GNB,wgi_avg,-1.187189718,2018
GUY,wgi_avg,-0.178316645,2018
HTI,wgi_avg,-1.174589614,2018
HND,wgi_avg,-0.639568298999999,2018
HKG,wgi_avg,1.39962435799999,2018
HUN,wgi_avg,0.455525012,2018
ISL,wgi_avg,1.47652554499999,2018
IND,wgi_avg,-0.186531864,2018
IDN,wgi_avg,-0.18109869,2018
IRN,wgi_avg,-0.832209547,2018
IRQ,wgi_avg,-1.46241420499999,2018
IRL,wgi_avg,1.40453239299999,2018
ISR,wgi_avg,0.781254191999999,2018
ITA,wgi_avg,0.488828293,2018
JAM,wgi_avg,0.181991073,2018
JPN,wgi_avg,1.359775484,2018
JEY,wgi_avg,1.24002922599999,2018
JOR,wgi_avg,-0.086352587,2018
KAZ,wgi_avg,-0.437767308,2018
KEN,wgi_avg,-0.586124159999999,2018
KIR,wgi_avg,0.179470758,2018
PRK,wgi_avg,-1.650758167,2018
KOR,wgi_avg,0.749123717,2018
XKX,wgi_avg,-0.299321751,2018
KWT,wgi_avg,-0.211234545,2018
KGZ,wgi_avg,-0.761748652,2018
LAO,wgi_avg,-0.672622978999999,2018
LVA,wgi_avg,0.796976422,2018
LBN,wgi_avg,-0.795763924999999,2018
LSO,wgi_avg,-0.267889014,2018
LBR,wgi_avg,-0.765142122,2018
LBY,wgi_avg,-1.864039223,2018
LIE,wgi_avg,1.575522423,2018
LTU,wgi_avg,0.949219932,2018
LUX,wgi_avg,1.674844921,2018
MAC,wgi_avg,0.996453900999999,2018
MKD,wgi_avg,-0.116756829,2018
MDG,wgi_avg,-0.693548207999999,2018
MWI,wgi_avg,-0.454416855,2018
MYS,wgi_avg,0.312080825,2018
MDV,wgi_avg,-0.366100078,2018
MLI,wgi_avg,-0.792952209999999,2018
MLT,wgi_avg,1.029218902,2018
MHL,wgi_avg,-0.0934885449999999,2018
MTQ,wgi_avg,1.024377274,2018
MRT,wgi_avg,-0.779238453,2018
MUS,wgi_avg,0.83676522,2018
MEX,wgi_avg,-0.28201389,2018
FSM,wgi_avg,0.247642657,2018
MDA,wgi_avg,-0.422659051,2018
MCO,wgi_avg,0.923582553999999,2018
MNG,wgi_avg,0.060255769,2018
MNE,wgi_avg,0.071221924,2018
MAR,wgi_avg,-0.260267824,2018
MOZ,wgi_avg,-0.813895722,2018
MMR,wgi_avg,-0.828688294,2018
NAM,wgi_avg,0.359235318999999,2018
NRU,wgi_avg,-0.213411063,2018
NPL,wgi_avg,-0.700216267999999,2018
NLD,wgi_avg,1.672002802,2018
ANT,wgi_avg,0,2018
NZL,wgi_avg,1.842092057,2018
NIC,wgi_avg,-0.582684382999999,2018
NER,wgi_avg,-0.662145833,2018
NGA,wgi_avg,-1.041940739,2018
NIU,wgi_avg,0,2018
NOR,wgi_avg,1.758148809,2018
OMN,wgi_avg,0.216900964,2018
PAK,wgi_avg,-1.01983460799999,2018
PLW,wgi_avg,0.236694187,2018
PAN,wgi_avg,0.174687703,2018
PNG,wgi_avg,-0.544137763999999,2018
PRY,wgi_avg,-0.387628007,2018
PER,wgi_avg,-0.065030297,2018
PHL,wgi_avg,-0.350161424999999,2018
POL,wgi_avg,0.736218978999999,2018
PRT,wgi_avg,1.05750919399999,2018
PRI,wgi_avg,0.543224186,2018
QAT,wgi_avg,0.483145813,2018
REU,wgi_avg,0.87072838,2018
ROU,wgi_avg,0.249959111,2018
RUS,wgi_avg,-0.732821554,2018
RWA,wgi_avg,-0.048180315,2018
WSM,wgi_avg,0.569733082,2018
SMR,wgi_avg,1.065363884,2018
STP,wgi_avg,-0.259925545,2018
SAU,wgi_avg,-0.209612988,2018
SEN,wgi_avg,-0.119785054,2018
SRB,wgi_avg,-0.003633751,2018
SYC,wgi_avg,0.316618574,2018
SLE,wgi_avg,-0.669856552999999,2018
SGP,wgi_avg,1.58952560499999,2018
SVK,wgi_avg,0.712621873,2018
SVN,wgi_avg,0.939565986999999,2018
SLB,wgi_avg,-0.271285117,2018
SOM,wgi_avg,-2.111421565,2018
ZAF,wgi_avg,0.1865307,2018
SSD,wgi_avg,-1.91232240199999,2018
ESP,wgi_avg,0.862098202,2018
LKA,wgi_avg,-0.107486747,2018
KNA,wgi_avg,0.537420159,2018
LCA,wgi_avg,0.566399331,2018
VCT,wgi_avg,0.604264700999999,2018
SDN,wgi_avg,-1.658593893,2018
SUR,wgi_avg,-0.111673455,2018
SWZ,wgi_avg,-0.635029629,2018
SWE,wgi_avg,1.73154196199999,2018
CHE,wgi_avg,1.78406032,2018
SYR,wgi_avg,-1.990330954,2018
TWN,wgi_avg,1.10302475099999,2018
TJK,wgi_avg,-1.138347357,2018
TZA,wgi_avg,-0.411518517,2018
THA,wgi_avg,-0.319611497,2018
TLS,wgi_avg,-0.593197931,2018
TGO,wgi_avg,-0.657246104999999,2018
TON,wgi_avg,0.112465409,2018
TTO,wgi_avg,0.128207367,2018
TUN,wgi_avg,-0.23917368,2018
TUR,wgi_avg,-0.457861463,2018
TKM,wgi_avg,-1.448788663,2018
TUV,wgi_avg,0.244109443,2018
UGA,wgi_avg,-0.587722144999999,2018
UKR,wgi_avg,-0.747529913,2018
ARE,wgi_avg,0.644830287,2018
GBR,wgi_avg,1.41594838099999,2018
USA,wgi_avg,1.23872791699999,2018
URY,wgi_avg,0.878506382,2018
UZB,wgi_avg,-1.12933404699999,2018
VUT,wgi_avg,0.043813314,2018
VEN,wgi_avg,-1.50370633599999,2018
VNM,wgi_avg,-0.338407662,2018
VIR,wgi_avg,0.892487896,2018
PSE,wgi_avg,-0.713224431,2018
YEM,wgi_avg,-1.835708121,2018
ZMB,wgi_avg,-0.326178839,2018
ZWE,wgi_avg,-1.20182415799999,2018
DZA,gfsi_2019,59.8,2019
AGO,gfsi_2019,45.5,2019
ARG,gfsi_2019,70.8,2019
AUS,gfsi_2019,81.4,2019
AUT,gfsi_2019,81.7,2019
AZE,gfsi_2019,64.8,2019
BHR,gfsi_2019,66.6,2019
BGD,gfsi_2019,53.2,2019
BLR,gfsi_2019,70.9,2019
BEL,gfsi_2019,80.7,2019
BEN,gfsi_2019,51,2019
BOL,gfsi_2019,57.7,2019
BWA,gfsi_2019,63.8,2019
BRA,gfsi_2019,70.1,2019
BGR,gfsi_2019,66.2,2019
BFA,gfsi_2019,50.1,2019
BDI,gfsi_2019,34.3,2019
KHM,gfsi_2019,49.4,2019
CMR,gfsi_2019,49.9,2019
CAN,gfsi_2019,82.4,2019
TCD,gfsi_2019,36.9,2019
CHL,gfsi_2019,75.5,2019
CHN,gfsi_2019,71,2019
COL,gfsi_2019,69.4,2019
COD,gfsi_2019,35.7,2019
CRI,gfsi_2019,70.1,2019
CIV,gfsi_2019,52.3,2019
CZE,gfsi_2019,73.1,2019
DNK,gfsi_2019,81,2019
DOM,gfsi_2019,64.2,2019
ECU,gfsi_2019,61.8,2019
EGY,gfsi_2019,64.5,2019
SLV,gfsi_2019,60.7,2019
ETH,gfsi_2019,49.2,2019
FIN,gfsi_2019,82.9,2019
FRA,gfsi_2019,80.4,2019
DEU,gfsi_2019,81.5,2019
GHA,gfsi_2019,62.8,2019
GRC,gfsi_2019,73.4,2019
GTM,gfsi_2019,60.6,2019
GIN,gfsi_2019,46.7,2019
HTI,gfsi_2019,43.3,2019
HND,gfsi_2019,58,2019
HUN,gfsi_2019,72.7,2019
IND,gfsi_2019,58.9,2019
IDN,gfsi_2019,62.6,2019
IRL,gfsi_2019,84,2019
ISR,gfsi_2019,79,2019
ITA,gfsi_2019,75.8,2019
JPN,gfsi_2019,76.5,2019
JOR,gfsi_2019,61,2019
KAZ,gfsi_2019,67.3,2019
KEN,gfsi_2019,50.7,2019
KWT,gfsi_2019,74.8,2019
LAO,gfsi_2019,49.1,2019
MDG,gfsi_2019,37.9,2019
MWI,gfsi_2019,42.5,2019
MYS,gfsi_2019,73.8,2019
MLI,gfsi_2019,54.4,2019
MEX,gfsi_2019,69.4,2019
MAR,gfsi_2019,62.8,2019
MOZ,gfsi_2019,41.4,2019
MMR,gfsi_2019,57,2019
NPL,gfsi_2019,56.4,2019
NLD,gfsi_2019,82,2019
NZL,gfsi_2019,78.8,2019
NIC,gfsi_2019,54.2,2019
NER,gfsi_2019,49.6,2019
NGA,gfsi_2019,48.4,2019
NOR,gfsi_2019,82.9,2019
OMN,gfsi_2019,68.4,2019
PAK,gfsi_2019,56.8,2019
PAN,gfsi_2019,68.8,2019
PRY,gfsi_2019,57.9,2019
PER,gfsi_2019,63.3,2019
PHL,gfsi_2019,61,2019
POL,gfsi_2019,75.6,2019
PRT,gfsi_2019,77.8,2019
QAT,gfsi_2019,81.2,2019
ROU,gfsi_2019,70.2,2019
RUS,gfsi_2019,69.7,2019
RWA,gfsi_2019,48.2,2019
SAU,gfsi_2019,73.5,2019
SEN,gfsi_2019,54.3,2019
SRB,gfsi_2019,62.8,2019
SLE,gfsi_2019,39,2019
SGP,gfsi_2019,87.4,2019
SVK,gfsi_2019,68.3,2019
ZAF,gfsi_2019,67.3,2019
KOR,gfsi_2019,73.6,2019
ESP,gfsi_2019,75.5,2019
LKA,gfsi_2019,60.8,2019
SDN,gfsi_2019,45.7,2019
SWE,gfsi_2019,82.7,2019
CHE,gfsi_2019,83.1,2019
SYR,gfsi_2019,38.4,2019
TJK,gfsi_2019,49,2019
TZA,gfsi_2019,47.6,2019
THA,gfsi_2019,65.1,2019
TGO,gfsi_2019,44,2019
TUN,gfsi_2019,60.1,2019
TUR,gfsi_2019,69.8,2019
UGA,gfsi_2019,46.2,2019
UKR,gfsi_2019,57.1,2019
ARE,gfsi_2019,76.5,2019
GBR,gfsi_2019,79.1,2019
USA,gfsi_2019,83.7,2019
URY,gfsi_2019,72.8,2019
UZB,gfsi_2019,59,2019
VEN,gfsi_2019,31.2,2019
VNM,gfsi_2019,64.6,2019
YEM,gfsi_2019,35.6,2019
ZMB,gfsi_2019,44.4,2019
