Country,iso3c,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,
Panama,PAN,62.5,64.9,64.7,65.5,66.2,71.2,69.3,72.1,72.8,70.9,,,,,,,,
Paraguay,PRY,53.1,56.2,56.3,53.9,58.2,58.6,58.2,58.4,60.4,61.6,,,,,,,,
Peru,PER,59.8,61.8,62.7,65.5,65.1,65.4,65.7,68.4,66.2,64.6,,,,,,,,
Philippines,PHL,52.9,53.1,54.2,56.1,57.4,55.7,57.7,60.1,61,60,,,,,,,,
Poland,POL,70.5,72.7,74.6,74.1,74.5,74.6,74.4,76.9,75.2,74.9,,,,,,,,
Portugal,PRT,76.7,75.7,74.8,76.1,76.9,76.2,77.4,76.6,76.5,75.2,,,,,,,,
Qatar,QAT,66.2,69.2,72.4,72.5,72,74.5,73.1,74.8,73.7,73.6,,,,,,,,
Romania,ROU,66.2,67.3,69.2,70.3,71.2,71.3,69.9,71.9,73.8,72.4,,,,,,,,
Russia,RUS,65.4,66.5,65.9,65.6,63.5,69.8,72.6,73.4,73.9,74.8,,,,,,,,
Rwanda,RWA,43.6,39.9,42.5,44.2,42.6,37.4,38.8,43.7,45.2,40.3,,,,,,,,
Saudi Arabia,SAU,63.6,65.7,66.6,68.6,67.6,69.3,70.2,68.7,71.5,68.1,,,,,,,,
Senegal,SEN,41.4,42.6,45.9,48.1,48.7,46.7,48.5,48.1,45.5,47.4,,,,,,,,
Serbia,SRB,56.8,57.9,61.1,63.9,60.6,62.2,60.6,61.3,61.2,61.4,,,,,,,,
Sierra Leone,SLE,33.8,35.2,41.7,43.1,40.7,38,33.9,36.6,39.8,38.1,,,,,,,,
Singapore,SGP,72.3,73.9,76.1,75.9,75.8,76.3,76.1,78.4,78.3,77.4,,,,,,,,
Slovakia,SVK,67.5,69,68.5,71.1,71.7,71.4,68.5,68.6,68.1,68.7,,,,,,,,
South Africa,ZAF,55.8,56.3,56.8,59.5,63.4,60,61.6,59.4,58,57.8,,,,,,,,
South Korea,KOR,67.5,68.9,70.1,70.4,72.2,72.8,73.1,72.3,73.4,71.6,,,,,,,,
Spain,ESP,73.8,74.7,74.2,74.9,75.2,74.1,74.8,74.3,74.8,73.6,,,,,,,,
Sri Lanka,LKA,53.1,55.3,53.9,55.5,57.5,59.3,56.9,59.3,57.1,54.1,,,,,,,,
Sudan,SDN,34.7,33.4,36,36.8,39.1,40.7,38.9,39.3,36.4,37.1,,,,,,,,
Sweden,SWE,77.3,77.9,78,79.5,80.3,82.1,80.8,80.5,78.3,77.9,,,,,,,,
Switzerland,CHE,78.9,78.9,78.5,77.7,78.8,78.3,81.1,79.7,80.2,80.4,,,,,,,,
Syria,SYR,41.2,38.1,43,42.8,42.5,39.3,40.3,45.4,39.5,37.8,,,,,,,,
Tajikistan,TJK,44.2,48,47.4,46,48.3,50.3,50.2,54.8,52.5,51.6,,,,,,,,
Tanzania,TZA,34.7,36.3,40,38.8,44.5,45.6,43.1,45.3,47.7,48,,,,,,,,
Thailand,THA,59.7,62.5,63.7,63.5,64.7,63.5,63.7,63.8,63.6,64.5,,,,,,,,
Togo,TGO,39,39.6,42,43.8,38.4,45.4,44.3,46.2,45.7,44.2,,,,,,,,
Tunisia,TUN,60,57.7,58.4,59.2,59.8,63.2,62.2,61.8,60.2,62.7,,,,,,,,
Turkey,TUR,64,63.5,65,64,64.5,65.9,64,63.5,61.2,65.1,,,,,,,,
Uganda,UGA,40.3,42.3,46.7,47.9,46.5,46.3,40.8,43.7,43.2,43.9,,,,,,,,
Ukraine,UKR,57.8,56.1,58.2,54.9,50.7,54.1,53.2,56.3,58.8,62,,,,,,,,
United Arab Emirates,ARE,61.4,60.3,61.5,63.8,63.1,65.8,70.1,70.1,71.4,71,,,,,,,,
United Kingdom,GBR,74.9,76.7,77.3,80.2,79.7,80.1,79.3,80.6,80.6,81,,,,,,,,
United States,USA,77.8,77.9,80,77.7,79.8,80,79.5,79.3,80,79.1,,,,,,,,
Uruguay,URY,62,66.3,66.2,66.1,67.4,68.2,73.4,72.7,72.7,68,,,,,,,,
Uzbekistan,UZB,53.3,54.7,53.1,55.5,58.6,60.2,55,54.5,54.1,53.8,,,,,,,,
Venezuela,VEN,49.3,49.1,48.3,47.8,49.8,46.2,45.8,41.7,40.5,39.4,,,,,,,,
Vietnam,VNM,53.9,58.9,62.1,62.2,63,59.6,62.9,62.3,62.7,61.1,,,,,,,,
Yemen,YEM,35.7,35.2,34.9,40.2,36.4,36,34.7,35.2,35.2,35.7,,,,,,,,
Zambia,ZWE,38.2,41.4,40.5,40.1,42.3,38,41.9,41.1,38.9,38,,,,,,,,
