,Index,"Region, development group, country or area",Location code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
27,49,   Congo,178,96370,100231,104092,107954,111815,115677,119588,123500,127411,131323,135235,142710,150185,157660,165135,172610,173710,174810,175910,177010,178111,183454,188798,194141,199485,204829,208616,212404,216191,219979,223767
28,50,   Democratic Republic of the Congo,180,436513,461175,485837,510499,535161,559824,620267,680710,741153,801596,862039,915805,969572,1023338,1077105,1130872,1164406,1197940,1231475,1265009,1298544,1353279,1408015,1462750,1517486,1572222,1624191,1676160,1728130,1780099,1832069
29,51,   Equatorial Guinea,226,36175,38222,40269,42317,44364,46412,49115,51819,54522,57226,59930,62301,64673,67045,69417,71789,74309,76829,79349,81869,84390,90901,97412,103924,110435,116947,119312,121677,124043,126408,128774
30,52,   Gabon,266,15347,15599,15852,16104,16357,16610,16896,17182,17468,17754,18041,22704,27367,32030,36693,41357,40472,39587,38702,37817,36933,38161,39389,40618,41846,43075,44138,45201,46265,47328,48392
31,53,   Sao Tome and Principe,678,13965,15024,16083,17142,18201,19261,20437,21614,22791,23968,25145,26087,27030,27973,28916,29859,30072,30286,30500,30714,30928,31774,32621,33468,34315,35162,36051,36940,37829,38718,39608
32,54,  Northern Africa,912,5286657,5399809,5512962,5626115,5739268,5852421,5970334,6088248,6206161,6324075,6441989,6746875,7051761,7356648,7661534,7966421,8223362,8480303,8737245,8994186,9251128,9583852,9916576,10249300,10582024,10914748,11188323,11461898,11735474,12009049,12282625
33,55,   Algeria,12,921665,933260,944855,956450,968045,979641,991309,1002978,1014647,1026316,1037985,1150317,1262649,1374982,1487314,1599647,1610770,1621893,1633017,1644140,1655264,1691511,1727759,1764006,1800254,1836502,1873669,1910836,1948003,1985170,2022337
34,56,   Egypt,818,1321915,1355932,1389950,1423968,1457986,1492004,1535262,1578520,1621779,1665037,1708296,1728225,1748154,1768083,1788012,1807941,1963681,2119421,2275162,2430902,2586643,2699528,2812413,2925298,3038183,3151069,3242947,3334825,3426704,3518582,3610461
35,57,   Libya,434,76239,76470,76702,76934,77166,77398,77921,78444,78967,79490,80014,84060,88107,92154,96201,100248,105678,111108,116538,121968,127399,132428,137457,142486,147515,152544,159138,165733,172328,178923,185518
36,58,   Morocco,504,1748116,1775277,1802439,1829600,1856762,1883924,1922541,1961158,1999775,2038392,2077010,2155739,2234468,2313197,2391926,2470656,2548665,2626674,2704683,2782692,2860702,2882915,2905129,2927342,2949556,2971770,3029860,3087950,3146041,3204131,3262222
37,59,   Sudan,729,584935,623023,661111,699199,737287,775375,797432,819489,841546,863603,885660,964054,1042448,1120843,1199237,1277632,1269144,1260656,1252168,1243680,1235193,1356674,1478156,1599638,1721120,1842602,1895059,1947516,1999973,2052430,2104887
38,60,   Tunisia,788,465549,467825,470102,472379,474656,476933,478939,480945,482951,484957,486964,505373,523782,542191,560600,579009,586353,593698,601042,608387,615732,647460,679189,710918,742647,774376,799954,825532,851111,876689,902268
39,61,   Western Sahara,732,168238,168019,167801,167582,167364,167146,166928,166711,166494,166277,166060,159105,152151,145196,138242,131288,139069,146850,154632,162413,170195,173333,176471,179609,182747,185885,187694,189503,191313,193122,194932
40,62,  Southern Africa,913,576752,582292,587833,593374,598915,604456,630027,655598,681169,706740,732312,766772,801232,835693,870153,904614,963653,1022693,1081733,1140773,1199813,1185840,1171868,1157895,1143923,1129951,1159647,1189344,1219041,1248738,1278435
41,63,   Botswana,72,26048,25501,24954,24408,23861,23315,23988,24662,25335,26009,26683,28002,29322,30641,31961,33281,35474,37668,39861,42055,44249,46458,48667,50876,53085,55294,56947,58600,60254,61907,63561
42,64,   Eswatini,748,35179,34211,33243,32275,31307,30340,31095,31850,32605,33360,34116,36265,38414,40563,42712,44861,49694,54528,59362,64196,69030,64471,59912,55353,50794,46236,46996,47757,48517,49278,50039
43,65,   Lesotho,426,191328,180381,169434,158487,147540,136593,133387,130181,126976,123770,120565,128266,135967,143668,151369,159071,175882,192693,209505,226316,243128,232793,222459,212125,201791,191457,193598,195739,197881,200022,202164
44,66,   Namibia,516,16077,18505,20934,23362,25791,28220,32445,36671,40896,45122,49348,52598,55848,59098,62348,65598,72398,79198,85998,92798,99599,89761,79923,70085,60247,50410,49882,49354,48826,48298,47770
45,67,   South Africa,710,308120,323693,339267,354840,370414,385988,409110,432232,455355,478477,501600,521640,541681,561721,581762,601803,630203,658604,687005,715406,743807,752356,760905,769455,778004,786554,812223,837892,863562,889231,914901
46,68,  Western Africa,914,5051069,5299283,5547497,5795712,6043926,6292141,6310982,6329824,6348666,6367508,6386350,6599293,6812237,7025180,7238124,7451068,7603089,7755111,7907132,8059154,8211176,8454136,8697097,8940058,9183019,9425980,9652414,9878848,10105283,10331717,10558152
47,69,   Benin,204,234314,242590,250866,259143,267419,275696,286166,296636,307106,317576,328046,363269,398493,433717,468941,504165,511562,518959,526357,533754,541152,559906,578660,597414,616168,634923,644303,653684,663065,672446,681827
48,70,   Burkina Faso,854,1021331,1060197,1099064,1137931,1176798,1215665,1228414,1241164,1253914,1266664,1279414,1293989,1308565,1323140,1337716,1352292,1368739,1385186,1401633,1418080,1434528,1451336,1468144,1484952,1501760,1518568,1534723,1550879,1567035,1583191,1599347
49,71,   Cabo Verde,132,91363,94481,97599,100717,103835,106954,110527,114101,117675,121249,124823,128255,131687,135119,138551,141984,144159,146335,148511,150687,152863,156576,160289,164002,167715,171429,174654,177880,181106,184332,187558
50,72,   C?te d'Ivoire,384,366336,382968,399600,416233,432865,449498,467445,485392,503339,521286,539234,577779,616325,654870,693416,731962,773528,815095,856661,898228,939795,963112,986429,1009746,1033063,1056380,1074963,1093547,1112130,1130714,1149298
51,73,   Gambia,270,36280,36700,37121,37542,37963,38384,39792,41201,42609,44018,45427,48583,51739,54896,58052,61209,64455,67701,70947,74193,77440,81344,85249,89153,93058,96963,105412,113861,122311,130760,139210
52,74,   Ghana,288,371157,382535,393914,405293,416672,428051,441618,455185,468752,482319,495887,529855,563824,597793,631762,665731,684985,704239,723493,742747,762002,788052,814102,840152,866202,892253,914667,937081,959495,981909,1004324
53,75,   Guinea,324,352763,355382,358002,360622,363242,365862,368093,370324,372556,374787,377019,382550,388082,393613,399145,404677,414914,425152,435390,445628,455866,463375,470884,478393,485902,493411,504886,516362,527838,539314,550790
54,76,   Guinea-Bissau,624,55406,57754,60103,62451,64800,67149,69252,71355,73458,75561,77664,78700,79736,80773,81809,82846,84586,86326,88066,89806,91546,92867,94188,95509,96830,98151,100878,103606,106334,109062,111790
55,77,   Liberia,430,516878,521961,527044,532128,537211,542295,483518,424741,365965,307188,248412,269688,290964,312240,333516,354792,327661,300530,273400,246269,219139,216459,213779,211100,208420,205741,211305,216870,222434,227999,233564
56,78,   Mali,466,647426,682053,716681,751308,785936,820564,811024,801484,791945,782405,772866,797364,821863,846362,870861,895360,915254,935148,955043,974937,994832,1041574,1088316,1135059,1181801,1228544,1243537,1258530,1273524,1288517,1303511
57,79,   Mauritania,478,134478,137924,141370,144817,148263,151710,142889,134068,125248,116427,107607,106707,105807,104907,104007,103107,105324,107541,109758,111975,114192,114279,114367,114454,114542,114630,117749,120868,123987,127106,130226
58,80,   Niger,562,149777,155235,160693,166151,171609,177067,182700,188334,193968,199602,205236,225006,244776,264546,284316,304086,310448,316810,323172,329534,335897,343716,351535,359354,367173,374993,379935,384878,389821,394764,399707
59,81,   Nigeria,566,446753,462309,477865,493422,508978,524535,541654,558773,575892,593011,610130,651582,693034,734487,775939,817392,853296,889200,925105,961009,996914,1058836,1120758,1182681,1244603,1306526,1379311,1452097,1524883,1597669,1670455
60,82,   Saint Helena*,654,884,1148,1413,1677,1942,2207,2508,2810,3111,3413,3715,3625,3536,3446,3357,3268,3335,3403,3471,3539,3607,3742,3878,4013,4149,4285,4405,4525,4645,4765,4885
61,83,   Senegal,686,370243,368006,365770,363533,361297,359061,366170,373279,380389,387498,394608,409788,424968,440148,455328,470508,485905,501302,516700,532097,547495,556897,566299,575702,585104,594507,614358,634210,654061,673913,693765
62,84,   Sierra Leone,694,61853,141047,220242,299437,378632,457827,468081,478335,488589,498843,509098,437655,366213,294770,223328,151886,146854,141823,136792,131761,126730,129243,131756,134269,136782,139296,141934,144572,147210,149848,152486
63,85,   Togo,768,193827,216984,240142,263300,286458,309616,301125,292635,284144,275654,267164,294891,322619,350347,378075,405803,408078,410353,412628,414903,417178,432818,448458,464099,479739,495380,505385,515391,525397,535403,545409
64,86, ASIA,935,56957000,57395184,57833368,58271553,58709737,59147922,60385060,61622198,62859336,64096474,65333613,66828099,68322585,69817071,71311557,72806043,75869269,78932496,81995723,85058950,88122177,91173345,94224513,97275682,100326850,103378019,105684712,107991405,110298098,112604791,114911484
65,87,  Central Asia,5500,5719892,5807885,5895878,5983872,6071865,6159859,6220356,6280853,6341350,6401847,6462345,6553655,6644966,6736277,6827588,6918899,6981578,7044257,7106936,7169615,7232295,7271442,7310589,7349737,7388884,7428032,7509526,7591020,7672515,7754009,7835504
66,88,   Kazakhstan,398,2971634,3036338,3101043,3165747,3230452,3295157,3347022,3398887,3450753,3502618,3554484,3587117,3619750,3652383,3685016,3717649,3733624,3749600,3765575,3781551,3797527,3815136,3832746,3850356,3867966,3885576,3949240,4012905,4076569,4140234,4203899
67,89,   Kyrgyzstan,417,522574,528063,533553,539042,544532,550022,553280,556539,559797,563056,566315,583622,600929,618237,635544,652852,667590,682328,697067,711805,726544,729803,733062,736322,739581,742841,749148,755455,761762,768069,774377
68,90,   Tajikistan,762,537699,541244,544789,548335,551880,555426,552577,549728,546880,544031,541183,550193,559203,568214,577224,586235,585917,585599,585282,584964,584647,584729,584812,584894,584977,585060,585418,585776,586134,586492,586851
69,91,   Turkmenistan,795,260005,256708,253412,250115,246819,243523,239698,235873,232048,228223,224398,225906,227414,228922,230430,231939,232478,233017,233556,234095,234635,235414,236193,236972,237751,238531,239335,240140,240944,241749,242554
70,92,   Uzbekistan,860,1427980,1445530,1463080,1480630,1498180,1515731,1527777,1539824,1551871,1563918,1575965,1606816,1637668,1668520,1699372,1730224,1761967,1793711,1825454,1857198,1888942,1906358,1923774,1941191,1958607,1976024,1986383,1996743,2007103,2017463,2027823
71,93,  Eastern Asia,906,7049024,7272554,7496084,7719614,7943144,8166675,8403877,8641080,8878282,9115485,9352688,9686145,10019602,10353059,10686516,11019974,11388638,11757302,12125966,12494630,12863294,13174180,13485066,13795952,14106838,14417725,14498180,14578636,14659092,14739548,14820004
72,94,   China*,156,4231625,4391364,4551103,4710842,4870581,5030321,5201240,5372160,5543079,5713999,5884919,6175377,6465835,6756294,7046752,7337211,7612698,7888185,8163673,8439160,8714648,9019881,9325115,9630349,9935583,10240817,10284887,10328958,10373028,10417099,10461170
73,95,"   China, Hong Kong SAR*",344,549125,562747,576369,589992,603614,617237,630972,644707,658442,672177,685913,699225,712538,725850,739163,752476,774394,796313,818232,840151,862070,881113,900157,919201,938245,957289,967388,977488,987588,997688,1007788
74,96,"   China, Macao SAR*",446,86460,87187,87914,88642,89369,90097,90981,91865,92749,93633,94517,97251,99986,102721,105456,108191,111272,114354,117435,120517,123599,125538,127477,129417,131356,133296,135675,138054,140433,142812,145192
75,98,   Dem. People's Republic of Korea,408,39383,42265,45148,48031,50914,53797,57507,61218,64928,68639,72350,75232,78115,80997,83880,86763,88702,90641,92580,94519,96459,97946,99434,100922,102410,103898,105193,106489,107785,109081,110377
76,99,   Japan,392,604803,614501,624199,633897,643595,653293,664421,675549,686677,697805,708933,710839,712746,714652,716559,718466,726131,733796,741461,749126,756792,758315,759838,761361,762884,764408,773291,782174,791058,799941,808825
77,100,   Mongolia,496,24466,25111,25757,26402,27048,27694,28284,28875,29466,30057,30648,32989,35330,37671,40012,42354,45364,48374,51384,54394,57405,59021,60637,62253,63869,65485,68807,72130,75452,78775,82098
78,101,   Republic of Korea,410,1513162,1549376,1585591,1621806,1658021,1694236,1730470,1766704,1802939,1839173,1875408,1895229,1915050,1934871,1954692,1974513,2030074,2085636,2141197,2196759,2252321,2232363,2212405,2192447,2172489,2152532,2162936,2173340,2183745,2194149,2204554
79,102,  South-Eastern Asia,920,7725395,8119165,8512936,8906706,9300477,9694248,10173031,10651815,11130598,11609382,12088166,12577934,13067703,13557471,14047240,14537009,15252389,15967770,16683150,17398531,18113912,18648702,19183493,19718283,20253074,20787865,21346439,21905013,22463587,23022161,23580736
80,103,   Brunei Darussalam,96,26323,28068,29814,31560,33306,35052,37090,39128,41166,43204,45242,45256,45270,45285,45299,45314,45159,45004,44850,44695,44541,44654,44768,44882,44996,45110,45156,45202,45248,45294,45340
81,104,   Cambodia,116,355428,367985,380542,393099,405656,418213,426494,434776,443057,451339,459621,502584,545547,588510,631473,674436,730160,785885,841609,897334,953059,977361,1001664,1025966,1050269,1074572,1080621,1086670,1092720,1098769,1104819
82,105,   Indonesia,360,1622259,1685253,1748248,1811243,1874238,1937233,2032801,2128370,2223939,2319508,2415077,2488319,2561561,2634803,2708045,2781287,2908222,3035157,3162092,3289027,3415963,3545789,3675615,3805442,3935268,4065095,4172349,4279604,4386859,4494114,4601369
83,106,   Lao People's Democratic Republic,418,483008,495963,508919,521874,534830,547786,568086,588386,608686,628986,649287,698830,748373,797916,847459,897002,957374,1017746,1078118,1138490,1198862,1216725,1234588,1252452,1270315,1288179,1289753,1291327,1292902,1294476,1296051
84,107,   Malaysia*,458,560353,620524,680695,740866,801037,861208,929193,997178,1065164,1133149,1201135,1236769,1272403,1308037,1343671,1379305,1423256,1467207,1511158,1555109,1599061,1635456,1671851,1708247,1744642,1781038,1796837,1812637,1828437,1844237,1860037
85,108,   Myanmar,104,685308,730535,775762,820990,866217,911445,974018,1036591,1099164,1161737,1224310,1326766,1429222,1531678,1634134,1736590,1887726,2038863,2190000,2341137,2492274,2562318,2632362,2702406,2772450,2842494,3016345,3190196,3364048,3537899,3711751
86,109,   Philippines,608,2012499,2106391,2200284,2294177,2388070,2481963,2598103,2714243,2830384,2946524,3062665,3187037,3311410,3435782,3560155,3684528,3886161,4087794,4289428,4491061,4692695,4853802,5014909,5176017,5337124,5498232,5617447,5736662,5855877,5975092,6094307
87,110,   Singapore,702,156444,158775,161106,163437,165768,168100,173066,178032,182998,187964,192930,201480,210031,218581,227132,235683,245030,254378,263725,273073,282421,290864,299308,307751,316195,324639,329404,334169,338934,343699,348464
88,111,   Thailand,764,306924,327914,348905,369896,390887,411878,435708,459538,483368,507198,531028,551158,571288,591418,611548,631678,659193,686709,714225,741741,769257,799743,830230,860716,891203,921690,954749,987808,1020867,1053926,1086985
89,112,   Timor-Leste,626,11261,24818,38376,51934,65492,79050,92907,106765,120623,134481,148339,137663,126987,116312,105636,94961,82976,70991,59006,47021,35037,35494,35952,36409,36867,37325,37777,38230,38682,39135,39588
90,113,   Viet Nam,704,1505588,1572934,1640280,1707627,1774973,1842320,1905562,1968804,2032047,2095289,2158532,2202070,2245609,2289147,2332686,2376225,2427128,2478031,2528935,2579838,2630742,2686491,2742241,2797991,2853741,2909491,3005997,3102504,3199011,3295518,3392025
91,114,  Southern Asia,5501,25384128,24889327,24394526,23899725,23404924,22910124,23215169,23520214,23825259,24130304,24435349,24834037,25232725,25631414,26030102,26428791,27913051,29397311,30881572,32365832,33850093,34890694,35931295,36971896,38012497,39053098,39921287,40789476,41657666,42525855,43394045
92,115,   Afghanistan,4,7679582,7013075,6346568,5680062,5013555,4347049,4427774,4508500,4589225,4669951,4750677,4623889,4497101,4370314,4243526,4116739,4347294,4577850,4808406,5038962,5269518,5295797,5322077,5348356,5374636,5400916,5491500,5582084,5672669,5763253,5853838
93,116,   Bangladesh,50,5450443,5445060,5439677,5434294,5428911,5423528,5427041,5430554,5434067,5437580,5441094,5451370,5461646,5471922,5482198,5492474,5657953,5823432,5988912,6154391,6319871,6422153,6524435,6626717,6728999,6831282,6945378,7059474,7173570,7287666,7401763
94,117,   Bhutan,64,28461,46362,64263,82164,100065,117967,118410,118853,119296,119739,120183,120210,120237,120264,120291,120319,114642,108965,103288,97611,91934,83825,75716,67608,59499,51391,51512,51633,51755,51876,51998
95,118,   India,356,6619431,6726232,6833034,6939835,7046637,7153439,7308361,7463283,7618206,7773128,7928051,8260147,8592243,8924340,9256436,9588533,10315219,11041905,11768591,12495277,13221963,13754701,14287440,14820179,15352918,15885657,16282424,16679191,17075958,17472725,17869492
96,119,   Iran (Islamic Republic of),364,631196,654304,677413,700521,723630,746739,763632,780525,797418,814311,831205,842864,854523,866183,877842,889502,908739,927977,947215,966453,985691,1019676,1053661,1087646,1121631,1155617,1189516,1223415,1257314,1291213,1325113
97,120,   Maldives,462,2192,2091,1990,1889,1788,1687,1592,1498,1404,1310,1216,1415,1614,1813,2012,2212,2478,2744,3010,3276,3543,3555,3568,3580,3593,3606,3627,3649,3671,3693,3715
98,121,   Nepal,524,748053,769648,791243,812838,834433,856028,880301,904575,928848,953122,977396,1039842,1102289,1164735,1227182,1289629,1374242,1458856,1543469,1628083,1712697,1824190,1935684,2047178,2158672,2270166,2336073,2401980,2467887,2533794,2599701
99,122,   Pakistan,586,3341086,3340900,3340714,3340528,3340342,3340157,3353412,3366667,3379923,3393178,3406434,3480713,3554992,3629271,3703550,3777830,3980380,4182931,4385482,4588033,4790584,4992109,5193634,5395159,5596684,5798210,5904248,6010286,6116324,6222362,6328400
100,123,   Sri Lanka,144,883684,891653,899622,907591,915560,923530,934642,945755,956867,967980,979093,1013585,1048077,1082569,1117061,1151553,1212100,1272648,1333196,1393744,1454292,1494684,1535076,1575468,1615860,1656253,1717007,1777761,1838516,1899270,1960025
101,124,  Western Asia,922,11078561,11306252,11533943,11761634,11989325,12217016,12372625,12528235,12683845,12839455,12995065,13176326,13357587,13538848,13720109,13901370,14333612,14765855,15198097,15630340,16062583,17188326,18314069,19439812,20565555,21691299,22409278,23127257,23845236,24563215,25281195
102,125,   Armenia,51,899678,900114,900550,900986,901422,901859,896916,891974,887032,882090,877148,881848,886548,891248,895948,900648,903927,907206,910485,913764,917043,922538,928033,933529,939024,944520,947254,949988,952722,955456,958190
103,126,   Azerbaijan*,31,1634157,1649768,1665379,1680991,1696602,1712214,1695889,1679564,1663239,1646914,1630589,1595507,1560425,1525343,1490261,1455180,1396316,1337453,1278589,1219726,1160863,1154760,1148657,1142554,1136451,1130348,1137062,1143777,1150492,1157207,1163922
104,127,   Bahrain,48,12817,15456,18095,20735,23374,26014,30358,34702,39047,43391,47736,48555,49375,50195,51015,51835,51915,51995,52075,52155,52235,53132,54029,54926,55823,56721,57030,57340,57650,57960,58270
105,128,   Cyprus*,196,174370,172151,169932,167713,165494,163275,161332,159389,157446,155503,153561,153643,153725,153808,153890,153973,155872,157772,159671,161571,163471,164093,164716,165339,165962,166585,167910,169235,170560,171885,173210
106,129,   Georgia*,268,919438,926206,932974,939743,946511,953280,956028,958776,961525,964273,967022,950722,934422,918122,901822,885523,869526,853529,837532,821535,805539,810217,814895,819574,824252,828931,835360,841789,848218,854647,861077
107,130,   Iraq,368,642933,664867,686801,708735,730669,752604,767766,782928,798090,813252,828414,930851,1033288,1135725,1238162,1340599,1583465,1826331,2069197,2312063,2554929,2379065,2203202,2027339,1851476,1675613,1756085,1836558,1917030,1997503,2077976
108,131,   Israel,376,279625,281773,283921,286069,288217,290365,293064,295763,298462,301161,303860,306489,309119,311749,314379,317009,320400,323792,327184,330576,333968,333439,332911,332382,331854,331326,336799,342272,347745,353218,358691
109,132,   Jordan,400,313621,318702,323783,328864,333945,339026,344880,350735,356589,362444,368299,382796,397294,411792,426290,440788,473050,505312,537574,569836,602099,623045,643992,664938,685885,706832,728447,750062,771678,793293,814909
110,133,   Kuwait,414,81583,84668,87753,90838,93923,97009,100290,103571,106852,110133,113415,116533,119651,122769,125887,129005,138767,148529,158291,168053,177816,181259,184703,188146,191590,195034,198481,201928,205376,208823,212271
111,134,   Lebanon,422,507722,512485,517248,522011,526774,531538,537008,542479,547949,553420,558891,568884,578877,588870,598863,608856,627025,645195,663364,681534,699704,711199,722695,734191,745687,757183,777109,797035,816961,836887,856814
112,135,   Oman,512,12504,12772,13040,13308,13576,13844,14199,14555,14911,15267,15623,16263,16903,17543,18183,18824,19209,19595,19980,20366,20752,21161,21570,21979,22388,22797,23257,23717,24178,24638,25099
113,136,   Qatar,634,12175,12400,12625,12851,13076,13302,13577,13853,14128,14404,14680,15170,15660,16150,16640,17131,17839,18548,19256,19965,20674,21254,21834,22414,22994,23574,24000,24426,24852,25278,25705
114,137,   Saudi Arabia,682,107045,111818,116591,121364,126137,130911,135451,139992,144532,149073,153614,158640,163666,168692,173718,178744,186062,193381,200700,208019,215338,228851,242365,255878,269392,282906,286178,289450,292723,295995,299268
115,138,   State of Palestine*,275,1812673,1905056,1997439,2089822,2182205,2274589,2373137,2471685,2570234,2668782,2767331,2865485,2963639,3061793,3159947,3258102,3314463,3370824,3427185,3483546,3539908,3586724,3633540,3680356,3727172,3773988,3823748,3873509,3923269,3973030,4022791
116,139,   Syrian Arab Republic,760,620285,628483,636682,644880,653079,661278,670436,679594,688753,697911,707070,728328,749586,770844,792102,813361,862153,910945,959737,1008529,1057322,2135426,3213530,4291634,5369738,6447843,6849717,7251591,7653465,8055339,8457214
117,140,   Turkey,792,2512944,2564701,2616458,2668216,2719973,2771731,2786851,2801972,2817092,2832213,2847334,2793328,2739322,2685316,2631310,2577305,2603630,2629955,2656280,2682605,2708930,2781850,2854771,2927692,3000613,3073534,3141108,3208683,3276258,3343833,3411408
