,iso3c,date,population,gfsi_2019,arable_land_cap,logistics_idx,hfce,csi_mean,cereal_yield,wgi_avg,pct_formal_employ,fies_insecurity_pct,cereal_prod
922,PRI,2012,,,,,,42.18580357,,,,,
923,PRK,2012,,,,,,24.42391304,,,,,
924,PRT,2012,,,,,,32.87353996,,,,,
925,PRY,2012,,,,,,50.64995277,,,,,
926,QAT,2012,,,,,,1.64746478899999,,,,,
927,ROU,2012,,,,,,57.8874366799999,,,,,
928,RUS,2012,,,,,,14.92364546,,,,,
929,RWA,2012,,,,,,31.87142373,,,,,
930,ESH,2012,,,,,,0.138257511,,,,,
931,SAU,2012,,,,,,0.192460608,,,,,
932,SDN,2012,,,,,,13.77943977,,,,,
933,SSD,2012,,,,,,34.8819653999999,,,,,
934,SEN,2012,,,,,,28.27990749,,,,,
935,SGP,2012,,,,,,20.2649999999999,,,,,
936,SLB,2012,,,,,,9.275424837,,,,,
937,SLE,2012,,,,,,26.50167447,,,,,
938,SLV,2012,,,,,,30.7216532299999,,,,,
939,SMR,2012,,,,,,46.24,,,,,
940,SOL,2012,,,,,,4.67185483899999,,,,,
941,SOM,2012,,,,,,10.48518438,,,,,
942,SPM,2012,,,,,,15.3825,,,,,
943,SRB,2012,,,,,,53.71561362,,,,,
944,STP,2012,,,,,,27.59818182,,,,,
945,SUR,2012,,,,,,26.74442748,,,,,
946,SVK,2012,,,,,,44.97515152,,,,,
947,SVN,2012,,,,,,32.91321429,,,,,
948,SWE,2012,,,,,,11.8783599999999,,,,,
949,SWZ,2012,,,,,,36.80272321,,,,,
950,SXM,2012,,,,,,42.14,,,,,
951,SYR,2012,,,,,,28.4616628699999,,,,,
952,TCA,2012,,,,,,23.33,,,,,
953,TCD,2012,,,,,,18.1362159,,,,,
954,TGO,2012,,,,,,38.45155589,,,,,
955,THA,2012,,,,,,25.5020227999999,,,,,
956,TJK,2012,,,,,,16.16441871,,,,,
957,TLS,2012,,,,,,37.63222857,,,,,
958,TTO,2012,,,,,,35.03242424,,,,,
959,TUN,2012,,,,,,14.2843758499999,,,,,
960,TUR,2012,,,,,,40.29305617,,,,,
961,TWN,2012,,,,,,5.01,,,,,
962,TZA,2012,,,,,,42.45141299,,,,,
963,UGA,2012,,,,,,32.99389794,,,,,
964,UKR,2012,,,,,,72.25371178,,,,,
965,URY,2012,,,,,,64.84322803,,,,,
966,USA,2012,,,,,,32.63929823,,,,,
967,UZB,2012,,,,,,19.9464738799999,,,,,
968,VCT,2012,,,,,,14.465,,,,,
969,VEN,2012,,,,,,25.49145142,,,,,
970,VIR,2012,,,,,,51.8425,,,,,
971,VNM,2012,,,,,,13.42990262,,,,,
972,VUT,2012,,,,,,12.7407194199999,,,,,
973,PSE,2012,,,,,,26.42716049,,,,,
974,WSM,2012,,,,,,15.55606061,,,,,
975,YEM,2012,,,,,,0.213458742,,,,,
976,ZAF,2012,,,,,,25.7031409299999,,,,,
977,ZMB,2012,,,,,,47.0209099,,,,,
978,ZWE,2012,,,,,,42.11095396,,,,,
979,GUF,2012,,,,,,17.87276074,,,,,
980,ASM,2018,,,,,,,,0.883847991,,,
981,AND,2018,,,,,,,,1.353258014,,,
982,AIA,2018,,,,,,,,0.930156762999999,,,
983,ATG,2018,,,,,,,,0.578100369,,,
984,ABW,2018,,,,,,,,1.228575279,,,
985,AZE,2018,,,,,,,,-0.724484239999999,,,
986,BRB,2018,,,,,,,,0.942998603,,,
987,BLZ,2018,,,,,,,,-0.261449741,,,
988,BMU,2018,,,,,,,,1.05719947799999,,,
989,BWA,2018,,,,,,,,0.668172910999999,,,
990,CPV,2018,,,,,,,,0.486825567,,,
991,CYM,2018,,,,,,,,0.820224941,,,
992,COK,2018,,,,,,,,0.0,,,
993,DMA,2018,,,,,,,,0.599157216,,,
994,ETH,2018,,,,,,,,-0.931375603,,,
995,GUF,2018,,,,,,,,1.116093268,,,
996,GRL,2018,,,,,,,,1.386156241,,,
997,GRD,2018,,,,,,,,0.485954019,,,
998,GUM,2018,,,,,,,,0.679404380999999,,,
999,HKG,2018,,,,,,,,1.39962435799999,,,
1000,ISR,2018,,,,,,,,0.781254191999999,,,
1001,JEY,2018,,,,,,,,1.24002922599999,,,
1002,KIR,2018,,,,,,,,0.179470758,,,
1003,PRK,2018,,,,,,,,-1.650758167,,,
1004,XKX,2018,,,,,,,,-0.299321751,,,
1005,LIE,2018,,,,,,,,1.575522423,,,
1006,MAC,2018,,,,,,,,0.996453900999999,,,
1007,MHL,2018,,,,,,,,-0.0934885449999999,,,
1008,MTQ,2018,,,,,,,,1.024377274,,,
1009,FSM,2018,,,,,,,,0.247642657,,,
1010,MCO,2018,,,,,,,,0.923582553999999,,,
1011,MOZ,2018,,,,,,,,-0.813895722,,,
1012,NAM,2018,,,,,,,,0.359235318999999,,,
1013,NRU,2018,,,,,,,,-0.213411063,,,
1014,ANT,2018,,,,,,,,0.0,,,
1015,NIC,2018,,,,,,,,-0.582684382999999,,,
1016,NIU,2018,,,,,,,,0.0,,,
1017,PLW,2018,,,,,,,,0.236694187,,,
1018,PRI,2018,,,,,,,,0.543224186,,,
1019,REU,2018,,,,,,,,0.87072838,,,
1020,WSM,2018,,,,,,,,0.569733082,,,
1021,SMR,2018,,,,,,,,1.065363884,,,
1022,SYC,2018,,,,,,,,0.316618574,,,
1023,SSD,2018,,,,,,,,-1.91232240199999,,,
1024,LCA,2018,,,,,,,,0.566399331,,,
1025,VCT,2018,,,,,,,,0.604264700999999,,,
1026,SUR,2018,,,,,,,,-0.111673455,,,
1027,TWN,2018,,,,,,,,1.10302475099999,,,
1028,TZA,2018,,,,,,,,-0.411518517,,,
1029,TON,2018,,,,,,,,0.112465409,,,
1030,TUV,2018,,,,,,,,0.244109443,,,
1031,VUT,2018,,,,,,,,0.043813314,,,
1032,VIR,2018,,,,,,,,0.892487896,,,
1033,PSE,2018,,,,,,,,-0.713224431,,,
1034,ISR,2019,,79.0,,,,,,,,,
